2022484408,all Data all Time,-12443285068264,Elapsed time:,0.052186012268066406
Distance:,67438030.08110575,m,Overall time:,41.08318591117859, Elapsed time:,37.79135179519653
Distance:,67438030.08110575,m,Overall time:,41.10992217063904, Elapsed time:,40.7238883972168
Distance:,67438030.08110575,m,Overall time:,41.29649090766907, Elapsed time:,41.27397918701172
Distance:,67438030.08110575,m,Overall time:,41.301777362823486, Elapsed time:,41.17146348953247
Distance:,67438030.08110575,m,Overall time:,41.3066725730896, Elapsed time:,41.19881224632263
Distance:,67438030.08705032,m,Overall time:,39.93401646614075, Elapsed time:,39.07927370071411
Distance:,67438030.08705032,m,Overall time:,39.93828725814819, Elapsed time:,39.12462377548218
Distance:,67438030.08705032,m,Overall time:,40.04618000984192, Elapsed time:,40.027095556259155
Distance:,67438030.08705032,m,Overall time:,39.95483088493347, Elapsed time:,39.794079542160034
Distance:,67438030.08705032,m,Overall time:,39.98043942451477, Elapsed time:,39.818806171417236
Distance:,67438030.11810818,m,Overall time:,42.01598787307739, Elapsed time:,40.54305577278137
Distance:,67438030.11810818,m,Overall time:,42.11559200286865, Elapsed time:,40.66450786590576
Distance:,67438030.11810818,m,Overall time:,42.32521343231201, Elapsed time:,42.305198431015015
Distance:,67438030.11810818,m,Overall time:,42.32011961936951, Elapsed time:,42.11117482185364
Distance:,67438030.11810818,m,Overall time:,42.35446834564209, Elapsed time:,42.14775109291077
Distance:,67438030.12929335,m,Overall time:,39.85100245475769, Elapsed time:,39.82966184616089
Distance:,67438030.12929335,m,Overall time:,39.754698753356934, Elapsed time:,39.71732497215271
Distance:,67438030.12929335,m,Overall time:,39.52317500114441, Elapsed time:,39.401593923568726
Distance:,67438030.12929335,m,Overall time:,39.882526874542236, Elapsed time:,39.32770037651062
Distance:,67438030.12929335,m,Overall time:,39.70857810974121, Elapsed time:,39.19826650619507
Distance:,67438030.05169712,m,Overall time:,28.41880440711975, Elapsed time:,28.403319835662842
Distance:,67438030.05169712,m,Overall time:,28.555033206939697, Elapsed time:,28.539774656295776
Distance:,67438030.05169712,m,Overall time:,28.58164381980896, Elapsed time:,28.354610681533813
Distance:,67438030.09071033,m,Overall time:,27.90861988067627, Elapsed time:,27.89123249053955
Distance:,67438030.09071033,m,Overall time:,27.906779289245605, Elapsed time:,27.88604426383972
Distance:,67438030.09071033,m,Overall time:,27.911866188049316, Elapsed time:,27.84427499771118
Distance:,67438029.9474043,m,Overall time:,28.04373264312744, Elapsed time:,27.968672275543213
Distance:,67438029.9474043,m,Overall time:,28.1908221244812, Elapsed time:,28.175068855285645
Distance:,67438029.9474043,m,Overall time:,28.179304122924805, Elapsed time:,27.996933221817017
Distance:,67438030.03181648,m,Overall time:,27.94098138809204, Elapsed time:,27.924525260925293
Distance:,67438030.03181648,m,Overall time:,27.842237949371338, Elapsed time:,27.794225692749023
Distance:,67438030.03181648,m,Overall time:,28.01899218559265, Elapsed time:,27.388511419296265
Distance:,67438030.02789183,m,Overall time:,69.71429204940796, Elapsed time:,68.83913326263428
Distance:,67438030.02789183,m,Overall time:,69.72160053253174, Elapsed time:,68.68333435058594
Distance:,67438030.02789183,m,Overall time:,69.83392405509949, Elapsed time:,68.59221339225769
Distance:,67438030.02789183,m,Overall time:,69.88444805145264, Elapsed time:,69.68689179420471
Distance:,67438030.02789183,m,Overall time:,69.88834238052368, Elapsed time:,69.69176840782166
Distance:,67438030.02789183,m,Overall time:,70.09764885902405, Elapsed time:,70.07191801071167
Distance:,67438030.02789183,m,Overall time:,69.89137387275696, Elapsed time:,69.69273734092712
Distance:,67438029.9566478,m,Overall time:,72.64923524856567, Elapsed time:,70.02149271965027
Distance:,67438029.9566478,m,Overall time:,72.79519724845886, Elapsed time:,71.53354716300964
Distance:,67438029.9566478,m,Overall time:,72.79840588569641, Elapsed time:,71.54461169242859
Distance:,67438029.9566478,m,Overall time:,72.81915640830994, Elapsed time:,72.79706025123596
Distance:,67438029.9566478,m,Overall time:,72.93121910095215, Elapsed time:,72.73389744758606
Distance:,67438029.9566478,m,Overall time:,72.81943249702454, Elapsed time:,72.61944556236267
Distance:,67438029.9566478,m,Overall time:,72.92515921592712, Elapsed time:,72.72681760787964
Distance:,67438030.03417456,m,Overall time:,66.68159556388855, Elapsed time:,66.64202785491943
Distance:,67438030.03417456,m,Overall time:,66.89527893066406, Elapsed time:,66.66748809814453
Distance:,67438030.03417456,m,Overall time:,66.85464549064636, Elapsed time:,66.60764002799988
Distance:,67438030.03417456,m,Overall time:,66.91588521003723, Elapsed time:,66.89433574676514
Distance:,67438030.03417456,m,Overall time:,66.88899517059326, Elapsed time:,66.58202791213989
Distance:,67438030.03417456,m,Overall time:,67.03193211555481, Elapsed time:,66.74505543708801
Distance:,67438030.03417456,m,Overall time:,66.97777557373047, Elapsed time:,66.67667508125305
Distance:,67438030.00761618,m,Overall time:,67.11896705627441, Elapsed time:,67.09384751319885
Distance:,67438030.00761618,m,Overall time:,67.32917666435242, Elapsed time:,67.30817222595215
Distance:,67438030.00761618,m,Overall time:,68.04519891738892, Elapsed time:,66.55609893798828
Distance:,67438030.00761618,m,Overall time:,67.52986454963684, Elapsed time:,66.30425333976746
Distance:,67438030.00761618,m,Overall time:,68.14196419715881, Elapsed time:,67.99757242202759
Distance:,67438030.00761618,m,Overall time:,67.83750581741333, Elapsed time:,66.50067114830017
Distance:,67438030.00761618,m,Overall time:,67.9485673904419, Elapsed time:,67.79321336746216
Distance:,67438030.09701575,m,Overall time:,28.393373250961304, Elapsed time:,28.280689239501953
Distance:,67438030.09701575,m,Overall time:,28.47147035598755, Elapsed time:,28.37548017501831
Distance:,67438030.09701575,m,Overall time:,28.46094584465027, Elapsed time:,28.442898273468018
Distance:,67438030.03496899,m,Overall time:,28.455259799957275, Elapsed time:,28.283792972564697
Distance:,67438030.03496899,m,Overall time:,28.637085676193237, Elapsed time:,28.43915033340454
Distance:,67438030.03496899,m,Overall time:,28.63572931289673, Elapsed time:,28.620344400405884
Distance:,67438029.99694489,m,Overall time:,27.35271978378296, Elapsed time:,27.337462902069092
Distance:,67438029.99694489,m,Overall time:,27.414213180541992, Elapsed time:,27.399205923080444
Distance:,67438029.99694489,m,Overall time:,27.414207458496094, Elapsed time:,27.3142306804657
Distance:,67438029.95390509,m,Overall time:,27.48114275932312, Elapsed time:,27.465182542800903
Distance:,67438029.95390509,m,Overall time:,27.519579648971558, Elapsed time:,27.50490689277649
Distance:,67438029.95390509,m,Overall time:,27.523288249969482, Elapsed time:,27.377228498458862
Distance:,67438029.93037169,m,Overall time:,27.39761233329773, Elapsed time:,27.38018226623535
Distance:,67438029.93037169,m,Overall time:,27.391348600387573, Elapsed time:,26.959064960479736
Distance:,67438029.93037169,m,Overall time:,27.401970624923706, Elapsed time:,27.362985372543335
Distance:,67438030.05804309,m,Overall time:,27.7088143825531, Elapsed time:,27.69136691093445
Distance:,67438030.05804309,m,Overall time:,27.807668924331665, Elapsed time:,27.791057109832764
Distance:,67438030.05804309,m,Overall time:,27.82273840904236, Elapsed time:,27.614388704299927
Distance:,67438029.94893686,m,Critical time:,27.704376935958862
Distance:,67438029.94893686,m,Critical time:,27.780590772628784
Distance:,67438029.94893686,m,Critical time:,27.767458200454712
Distance:,67438029.98442043,m,Critical time:,27.27872610092163
Distance:,67438029.98442043,m,Critical time:,27.467801570892334
Distance:,67438029.98442043,m,Critical time:,27.194302082061768
Distance:,67438029.89997171,m,Critical time:,27.44041633605957
Distance:,67438029.89997171,m,Critical time:,27.575823545455933
Distance:,67438029.89997171,m,Critical time:,27.455329656600952
Distance:,67438030.04338436,m,Critical time:,27.762575149536133
Distance:,67438030.04338436,m,Critical time:,28.091482877731323
Distance:,67438030.04338436,m,Critical time:,27.95016074180603
Distance:,67438030.11172917,m,Critical time:,28.149691343307495
Distance:,67438030.11172917,m,Critical time:,28.134639739990234
Distance:,67438030.11172917,m,Critical time:,27.42324733734131
Distance:,67438030.09270014,m,Critical time:,27.533618450164795
Distance:,67438030.09270014,m,Critical time:,27.68121647834778
Distance:,67438030.09270014,m,Critical time:,27.56525754928589
Distance:,67438030.05372202,m,Critical time:,28.187506914138794
Distance:,67438030.05372202,m,Critical time:,27.842597484588623
Distance:,67438030.05372202,m,Critical time:,27.955605268478394
Distance:,0,m,Critical time:,2.8133392333984375e-05
Distance:,0,m,Critical time:,4.029273986816406e-05
Distance:,0,m,Critical time:,2.47955322265625e-05
Distance:,0,m,Critical time:,3.0040740966796875e-05
Distance:,0,m,Critical time:,3.719329833984375e-05
Distance:,0,m,Critical time:,2.6464462280273438e-05
Distance:,67438030.04218331,m,Critical time:,24.478456497192383
Distance:,67438030.04218331,m,Critical time:,24.525373697280884
Distance:,67438030.04218331,m,Critical time:,24.287145614624023
Distance:,67438029.92956348,m,Critical time:,24.610015630722046
Distance:,67438029.92956348,m,Critical time:,24.783921480178833
Distance:,67438029.92956348,m,Critical time:,24.442579984664917
Distance:,67438030.03727621,m,Critical time:,25.01288414001465
Distance:,67438030.03727621,m,Critical time:,25.157410144805908
Distance:,67438030.03727621,m,Critical time:,24.98196005821228
Distance:,67438029.96483684,m,Critical time:,26.032294988632202
Distance:,67438029.96483684,m,Critical time:,25.796205759048462
Distance:,67438029.96483684,m,Critical time:,25.76691174507141
Distance:,67438030.16003461,m,Critical time:,40.17782950401306
Distance:,67438030.16003461,m,Critical time:,40.5122606754303
Distance:,67438030.16003461,m,Critical time:,40.83643555641174
Distance:,67438030.02135815,m,Critical time:,24.91322660446167
Distance:,67438030.02135815,m,Critical time:,25.496681928634644
Distance:,67438030.02135815,m,Critical time:,25.19357180595398
Distance:,67438030.0512239,m,Critical time:,25.465986967086792,timecount,1.0474510192871094
Distance:,67438030.0512239,m,Critical time:,25.45772409439087,timecount,1.0762426853179932
Distance:,67438030.0512239,m,Critical time:,25.28249192237854,timecount,1.071514368057251
Distance:,67438030.1465224,m,Critical time:,24.356163501739502,timecount,1.0754408836364746
Distance:,67438030.1465224,m,Critical time:,24.444934606552124,timecount,1.075075387954712
Distance:,67438030.1465224,m,Critical time:,24.413052558898926,timecount,1.0659000873565674
Distance:,67438029.99088152,m,Critical time:,23.724059104919434,timecount,1.0785796642303467
Distance:,67438029.99088152,m,Critical time:,24.17459273338318,timecount,1.0766408443450928
Distance:,67438029.99088152,m,Critical time:,24.00587034225464,timecount,1.0565118789672852
Distance:,67438029.95179512,m,Critical time:,24.382617950439453,timecount,1.000110149383545
Distance:,67438029.95179512,m,Critical time:,23.78795862197876,timecount,1.0607984066009521
Distance:,67438029.95179512,m,Critical time:,24.169260025024414,timecount,1.0063982009887695
Distance:,67438029.99629323,m,Critical time:,24.19681215286255
Distance:,67438029.99629323,m,Critical time:,24.247684717178345
Distance:,67438029.99629323,m,Critical time:,24.26727032661438
Distance:,67438030.085809,m,Critical time:,24.238867044448853
Distance:,67438030.085809,m,Critical time:,24.308573961257935
Distance:,67438030.085809,m,Critical time:,24.295162200927734
Distance:,67438030.10850757,m,Critical time:,24.733988285064697
Distance:,67438030.10850757,m,Critical time:,24.58267641067505
Distance:,67438030.10850757,m,Critical time:,24.801270723342896
Distance:,67438029.96090324,m,Critical time:,24.515851497650146
Distance:,67438029.96090324,m,Critical time:,24.883108377456665
Distance:,67438029.96090324,m,Critical time:,24.721561908721924
Distance:,67438030.06491502,m,Critical time:,24.1617214679718
Distance:,67438030.06491502,m,Critical time:,24.524532318115234
Distance:,67438030.06491502,m,Critical time:,24.43161392211914
Distance:,67438030.0471171,m,Critical time:,23.835256338119507
Distance:,67438030.0471171,m,Critical time:,23.91364049911499
Distance:,67438030.0471171,m,Critical time:,23.626360177993774
Distance:,67438030.09215538,m,Critical time:,25.4446439743042
Distance:,67438030.09215538,m,Critical time:,25.62599754333496
Distance:,67438030.09215538,m,Critical time:,25.30435013771057
Distance:,67438030.08512391,m,Critical time:,24.989233016967773
Distance:,67438030.08512391,m,Critical time:,23.966076374053955
Distance:,67438030.08512391,m,Critical time:,24.894958972930908
Distance:,67438030.07692888,m,Critical time:,24.383495569229126
Distance:,67438030.07692888,m,Critical time:,24.40107536315918
Distance:,67438030.07692888,m,Critical time:,24.27644443511963
Distance:,67438029.993582,m,Critical time:,24.441539764404297
Distance:,67438029.993582,m,Critical time:,24.503856420516968
Distance:,67438029.993582,m,Critical time:,24.410558700561523
